Name,Index,ItemType,StackSize,ItemIconTexture,WorldMesh
GoldCoin,1,Coin,3,/Script/Engine.Texture2D'/Game/Icon/1.1',/Script/Engine.StaticMesh'/Game/Medieval_Sewer_Dungeon/Static_Meshes/Props/SM_Coin_1.SM_Coin_1'
SilverCoin,2,Coin,3,/Script/Engine.Texture2D'/Game/Icon/2.2',/Script/Engine.StaticMesh'/Game/Medieval_Sewer_Dungeon/Static_Meshes/Props/SM_Coin_2.SM_Coin_2'
BronzeCoin,3,Coin,3,/Script/Engine.Texture2D'/Game/Icon/3.3',/Script/Engine.StaticMesh'/Game/Medieval_Sewer_Dungeon/Static_Meshes/Props/SM_Coin_3.SM_Coin_3'
Grip1,4,Attachment,1,/Script/Engine.Texture2D'/Game/Icon/GunPartIcons/Grip/SK_Grip01.SK_Grip01',/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Grip/Grip01/SK_Grip01.SK_Grip01'
Grip2,5,Attachment,1,/Script/Engine.Texture2D'/Game/Icon/GunPartIcons/Grip/SK_Grip02.SK_Grip02',/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Grip/Grip02/SK_Grip02.SK_Grip02'
Grip3,6,Attachment,1,/Script/Engine.Texture2D'/Game/Icon/GunPartIcons/Grip/SK_Grip03.SK_Grip03',/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Grip/Grip03/SK_Grip03.SK_Grip03'
Grip4,7,Attachment,1,/Script/Engine.Texture2D'/Game/Icon/GunPartIcons/Grip/SK_Grip06.SK_Grip06',/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Grip/Grip06/SK_Grip06.SK_Grip06'
Hull1,8,Attachment,1,/Script/Engine.Texture2D'/Game/Icon/GunPartIcons/Hull/SK_Hull01.SK_Hull01',/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Hull/Hull01/SK_Hull01.SK_Hull01'
Hull2,9,Attachment,1,/Script/Engine.Texture2D'/Game/Icon/GunPartIcons/Hull/SK_Hull02.SK_Hull02',/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Hull/Hull02/SK_Hull02.SK_Hull02'
Hull3,10,Attachment,1,/Script/Engine.Texture2D'/Game/Icon/GunPartIcons/Hull/SK_Hull03.SK_Hull03',/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Hull/Hull03/SK_Hull03.SK_Hull03'
